c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\vc143.pdb
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\myform.obj
c:\users\nagi1\source\repos\rgb slider\x64\debug\rgb slider.exe
c:\users\nagi1\source\repos\rgb slider\x64\debug\rgb slider.pdb
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\cl.command.1.tlog
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\cl.read.1.tlog
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\cl.write.1.tlog
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\link.command.1.tlog
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\link.read.1.tlog
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\link.write.1.tlog
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\metagen.read.1.tlog
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\metagen.write.1.tlog
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\resgen.command.1.tlog
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\resgen.read.1.tlog
c:\users\nagi1\source\repos\rgb slider\rgb slider\x64\debug\rgb slider.tlog\resgen.write.1.tlog
